,0,1,2,3,4,5
0,-0.7294596987695131,0.7746087071012395,0.4647143263358591,-0.8303455209793849,-1.025240562435285,1.1589071116490126
1,0.9902831318432667,-1.1736725464109878,0.7817670335703136,1.2043179311914745,-1.025240562435285,-0.8628819255212755
2,-0.8199724793280804,-0.6054238474699215,-0.0637068523882319,1.2043179311914745,0.9753808390341768,-0.8628819255212755
3,0.08515532625759312,-1.295440124755502,0.9931355050599501,1.2043179311914745,0.9753808390341768,-0.8628819255212755
4,0.809257570726132,-0.19953191965487416,0.9931355050599501,1.2043179311914745,-1.025240562435285,1.1589071116490126
5,-0.7294596987695131,0.7340195143197348,0.1476616191014045,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
6,-0.8199724793280804,1.018143863790268,-0.0637068523882319,-0.8303455209793849,-1.025240562435285,1.1589071116490126
7,0.5377192290504299,1.3834465988238107,-1.1205492098364138,-0.8303455209793849,-1.025240562435285,1.1589071116490126
8,-0.0053574543009742214,-0.7271914258144357,0.5703985620806773,1.2043179311914745,-1.025240562435285,1.1589071116490126
9,0.9902831318432667,0.2875383937231827,0.3590300905910409,1.2043179311914745,0.9753808390341768,-0.8628819255212755
10,-0.6389469182109457,0.8963762854457538,0.5703985620806773,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
11,-0.8199724793280804,0.9369654782272585,-0.48644379536750465,-0.8303455209793849,-1.025240562435285,1.1589071116490126
12,0.5377192290504299,0.20636000816017322,-0.27507532387786826,-0.8303455209793849,-1.025240562435285,1.1589071116490126
13,-0.8199724793280804,0.5310735504122112,-0.27507532387786826,-0.8303455209793849,-1.025240562435285,1.1589071116490126
14,-0.8199724793280804,1.0993222493532775,0.3590300905910409,-0.8303455209793849,-1.025240562435285,1.1589071116490126
15,1.8954109374289403,0.7340195143197348,0.6760827978254954,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
16,-0.8199724793280804,1.342857406042306,-1.0148649740915956,-0.8303455209793849,-1.025240562435285,1.1589071116490126
17,0.08515532625759312,-0.07776434131035996,-0.697812266857141,-0.8303455209793849,-1.025240562435285,1.1589071116490126
18,-0.8199724793280804,0.5310735504122112,-0.8034965026019593,1.2043179311914745,0.9753808390341768,-0.8628819255212755
19,-0.8199724793280804,1.3022682132608012,0.2533458548462227,-0.8303455209793849,-1.025240562435285,-0.8628819255212755
20,1.4428470346361033,-1.0924941608479783,0.6760827978254954,1.2043179311914745,0.9753808390341768,-0.8628819255212755
21,-0.8199724793280804,1.5458033699498295,-0.48644379536750465,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
22,-0.8199724793280804,0.12518162259716373,-0.1693910881330501,-0.8303455209793849,-1.025240562435285,1.1589071116490126
23,-0.8199724793280804,-0.4024778835623979,-0.0637068523882319,-0.8303455209793849,-1.025240562435285,1.1589071116490126
24,-0.36740857653524367,-0.686602233032931,-1.1205492098364138,-0.8303455209793849,-1.025240562435285,1.1589071116490126
25,-0.8199724793280804,-1.0924941608479783,-0.9091807383467775,-0.8303455209793849,-1.025240562435285,1.1589071116490126
26,-1.6345875043551867,-1.133083353629483,0.9931355050599501,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
27,-0.09587023485954155,-0.686602233032931,0.3590300905910409,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
28,-0.8199724793280804,0.9369654782272585,0.4647143263358591,-0.8303455209793849,-1.025240562435285,1.1589071116490126
29,-0.8199724793280804,-1.5795644742260353,0.7817670335703136,1.2043179311914745,0.9753808390341768,-0.8628819255212755
30,1.4428470346361033,-1.7419212453520543,-0.1693910881330501,1.2043179311914745,0.9753808390341768,-0.8628819255212755
31,-0.8199724793280804,1.4240357916053155,-0.48644379536750465,-0.8303455209793849,-1.025240562435285,1.1589071116490126
32,-0.8199724793280804,1.342857406042306,-0.9091807383467775,-0.8303455209793849,-1.025240562435285,1.1589071116490126
33,-0.8199724793280804,-1.7419212453520543,2.15566209825295,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
34,-0.8199724793280804,-2.1884023659486065,0.1476616191014045,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
35,-0.8199724793280804,-0.8895481969404547,-1.0148649740915956,-0.8303455209793849,-1.025240562435285,1.1589071116490126
36,-0.8199724793280804,-1.0519049680664736,-0.0637068523882319,1.2043179311914745,-1.025240562435285,1.1589071116490126
37,0.809257570726132,-0.2401211124363789,1.0988197408047682,1.2043179311914745,0.9753808390341768,-0.8628819255212755
38,0.08515532625759312,1.2616790204792965,-0.5921280311123228,-0.8303455209793849,-1.025240562435285,-0.8628819255212755
39,-0.8199724793280804,-0.19953191965487416,-1.5432861528156865,-0.8303455209793849,-1.025240562435285,1.1589071116490126
40,-0.8199724793280804,0.12518162259716373,0.0419773833565863,-0.8303455209793849,-1.025240562435285,1.1589071116490126
41,-0.8199724793280804,-1.0113157752849689,-0.8034965026019593,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
42,1.7143853763118053,-0.4024778835623979,1.2045039765495864,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
43,0.2661808873747278,-0.28071030521788365,-1.9660230957949594,1.2043179311914745,0.9753808390341768,-0.8628819255212755
44,0.9902831318432667,-0.6054238474699215,0.2533458548462227,1.2043179311914745,0.9753808390341768,-0.8628819255212755
45,-0.8199724793280804,-1.4983860886630258,0.3590300905910409,-0.8303455209793849,-1.025240562435285,1.1589071116490126
46,1.8954109374289403,-1.1736725464109878,0.8874512693151319,1.2043179311914745,0.9753808390341768,-0.8628819255212755
47,-0.8199724793280804,-1.8230996309150638,0.4647143263358591,-0.8303455209793849,0.9753808390341768,-0.8628819255212755
48,-0.8199724793280804,-1.4983860886630258,0.0419773833565863,1.2043179311914745,0.9753808390341768,-0.8628819255212755
49,2.800538743014614,-1.4172077031000163,1.0988197408047682,1.2043179311914745,-1.025240562435285,-0.8628819255212755
50,-0.8199724793280804,-0.07776434131035996,-0.3807595596226865,-0.8303455209793849,-1.025240562435285,1.1589071116490126
51,-0.8199724793280804,0.855787092664249,-1.3319176813260503,-0.8303455209793849,-1.025240562435285,1.1589071116490126
